In_one,In_two,In_three,In_four,In_five,In_six,In_seven,In_eight,In_nine,In_ten,y
3.0,3.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,5.0
3.0,3.0,2.0,3.0,4.0,2.0,2.0,3.0,2.0,3.0,5.0
3.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,5.0
3.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0
2.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,4.0
3.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,5.0
2.0,1.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,1.0,3.0
1.0,3.0,3.0,1.0,4.0,2.0,1.0,1.0,2.0,3.0,4.0
2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,5.0
1.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0
1.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,3.0
1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0
2.0,3.0,3.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,4.0
2.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,3.0
2.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,5.0
3.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,4.0
2.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,4.0
3.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,3.0
1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0
2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0
1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0
2.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,2.0,3.0,3.0
2.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0
1.0,3.0,4.0,1.0,4.0,2.0,1.0,3.0,1.0,1.0,4.0
1.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,4.0
2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,5.0
2.0,3.0,4.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0,5.0
2.0,3.0,2.0,2.0,2.0,1.0,3.0,3.0,1.0,2.0,4.0
3.0,1.0,2.0,1.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0
1.0,3.0,1.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0
1.0,1.0,2.0,3.0,3.0,2.0,2.0,3.0,1.0,3.0,5.0
1.0,3.0,1.0,3.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0
2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,5.0
1.0,3.0,4.0,1.0,3.0,2.0,3.0,1.0,1.0,3.0,5.0
2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,5.0
2.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,1.0,3.0
2.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,1.0,3.0
1.0,3.0,4.0,1.0,4.0,2.0,1.0,3.0,1.0,1.0,4.0
2.0,2.0,2.0,1.0,4.0,2.0,1.0,3.0,1.0,2.0,4.0
1.0,2.0,3.0,3.0,2.0,1.0,3.0,1.0,3.0,3.0,5.0
2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,5.0
3.0,3.0,3.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,4.0
2.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,3.0,2.0,4.0
1.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,3.0,1.0,4.0
2.0,3.0,2.0,3.0,3.0,2.0,1.0,1.0,2.0,1.0,3.0
3.0,2.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,2.0,3.0
2.0,3.0,2.0,2.0,2.0,1.0,3.0,3.0,1.0,2.0,4.0
1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0
2.0,3.0,3.0,2.0,3.0,1.0,3.0,2.0,2.0,3.0,5.0
2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,5.0
